Date : 2026-01-23 17:40:25
Directory : /home/ai/code/buss/302-AI-Studio-SV
Total : 940 files,  105104 codes, 6146 comments, 15016 blanks, all 126266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        322 |     46,073 |      5,362 |      5,653 |     57,088 |
| Svelte             |        488 |     36,915 |        611 |      4,632 |     42,158 |
| YAML               |          6 |     11,080 |         39 |      3,036 |     14,155 |
| JSON               |         14 |      4,646 |          0 |         14 |      4,660 |
| Markdown           |         18 |      4,103 |          0 |      1,361 |      5,464 |
| XML                |         76 |        872 |          0 |         70 |        942 |
| PostCSS            |          4 |        748 |         75 |        144 |        967 |
| JavaScript         |          4 |        479 |         54 |         81 |        614 |
| HTML               |          1 |         82 |          0 |          9 |         91 |
| JSON with Comments |          3 |         52 |          0 |          3 |         55 |
| Diff               |          2 |         42 |          0 |          7 |         49 |
| Ignore             |          1 |         10 |          5 |          5 |         20 |
| TOML               |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        940 |    105,104 |      6,146 |     15,016 |    126,266 |
| . (Files)                                                                                                                                                |         25 |     12,632 |         30 |      3,442 |     16,104 |
| .claude                                                                                                                                                  |          2 |         53 |          0 |         18 |         71 |
| .claude (Files)                                                                                                                                          |          1 |         16 |          0 |          1 |         17 |
| .claude/agents                                                                                                                                           |          1 |         37 |          0 |         17 |         54 |
| .cursor                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| .github                                                                                                                                                  |          3 |        434 |         32 |         90 |        556 |
| .github/workflows                                                                                                                                        |          3 |        434 |         32 |         90 |        556 |
| .idea                                                                                                                                                    |          7 |        106 |          0 |          0 |        106 |
| .idea (Files)                                                                                                                                            |          5 |         40 |          0 |          0 |         40 |
| .idea/codeStyles                                                                                                                                         |          2 |         66 |          0 |          0 |         66 |
| docs                                                                                                                                                     |          5 |      1,697 |          0 |        519 |      2,216 |
| docs (Files)                                                                                                                                             |          4 |      1,676 |          0 |        517 |      2,193 |
| docs/imgs                                                                                                                                                |          1 |         21 |          0 |          2 |         23 |
| e2e                                                                                                                                                      |          1 |          0 |          5 |          2 |          7 |
| electron                                                                                                                                                 |         72 |     14,193 |      1,865 |      2,350 |     18,408 |
| electron/main                                                                                                                                            |         71 |     13,936 |      1,859 |      2,341 |     18,136 |
| electron/main (Files)                                                                                                                                    |          1 |        129 |         29 |         31 |        189 |
